
Delay,Path
163.20,raw_data/22.02.23/07h24m10s_2D probe scan_3.13-4.82_Tem=3.10_HWP=30.00_Del=163.20.txt
163.27,raw_data/22.02.23/07h07m39s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=163.27.txt
163.35,raw_data/22.02.23/06h51m03s_2D probe scan_3.11-4.82_Tem=3.10_HWP=30.00_Del=163.35.txt
163.42,raw_data/22.02.23/06h34m32s_2D probe scan_3.12-4.83_Tem=3.10_HWP=30.00_Del=163.42.txt
163.50,raw_data/22.02.23/06h18m02s_2D probe scan_3.13-4.84_Tem=3.10_HWP=30.00_Del=163.50.txt
163.57,raw_data/22.02.23/06h01m26s_2D probe scan_3.12-4.84_Tem=3.10_HWP=30.00_Del=163.57.txt
163.65,raw_data/22.02.23/05h44m55s_2D probe scan_3.13-4.83_Tem=3.10_HWP=30.00_Del=163.65.txt
163.72,raw_data/22.02.23/05h28m16s_2D probe scan_3.15-4.83_Tem=3.10_HWP=30.00_Del=163.72.txt
163.80,raw_data/22.02.23/05h11m18s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=163.80.txt
163.87,raw_data/22.02.23/04h54m40s_2D probe scan_3.12-4.82_Tem=3.10_HWP=30.00_Del=163.87.txt
163.95,raw_data/22.02.23/04h37m35s_2D probe scan_3.11-4.84_Tem=3.10_HWP=30.00_Del=163.95.txt
164.02,raw_data/22.02.23/04h20m18s_2D probe scan_3.13-4.83_Tem=3.10_HWP=30.00_Del=164.02.txt
164.10,raw_data/22.02.23/04h03m05s_2D probe scan_3.12-4.83_Tem=3.10_HWP=30.00_Del=164.10.txt
164.17,raw_data/22.02.23/03h46m04s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=164.17.txt
164.25,raw_data/22.02.23/03h29m33s_2D probe scan_3.13-4.84_Tem=3.10_HWP=30.00_Del=164.25.txt
164.32,raw_data/22.02.23/03h12m54s_2D probe scan_3.14-4.84_Tem=3.10_HWP=30.00_Del=164.32.txt
164.40,raw_data/22.02.23/02h56m19s_2D probe scan_3.12-4.83_Tem=3.10_HWP=30.00_Del=164.40.txt
164.47,raw_data/22.02.23/02h39m38s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=164.47.txt
164.55,raw_data/22.02.23/02h23m03s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=164.55.txt
164.62,raw_data/22.02.23/02h06m27s_2D probe scan_3.13-4.83_Tem=3.10_HWP=30.00_Del=164.62.txt
164.70,raw_data/22.02.23/01h49m52s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=164.70.txt
164.77,raw_data/22.02.23/01h33m18s_2D probe scan_3.13-4.84_Tem=3.10_HWP=30.00_Del=164.77.txt
164.85,raw_data/22.02.23/01h16m44s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=164.85.txt
164.92,raw_data/22.02.23/01h00m03s_2D probe scan_3.13-4.83_Tem=3.10_HWP=30.00_Del=164.92.txt
165.00,raw_data/22.02.23/00h43m32s_2D probe scan_3.11-4.83_Tem=3.10_HWP=30.00_Del=165.00.txt
165.07,raw_data/22.02.23/00h26m55s_2D probe scan_3.14-4.83_Tem=3.10_HWP=30.00_Del=165.07.txt
165.15,raw_data/22.02.23/00h10m15s_2D probe scan_3.12-4.84_Tem=3.10_HWP=30.00_Del=165.15.txt
165.22,raw_data/21.02.23/23h53m34s_2D probe scan_3.12-4.83_Tem=3.10_HWP=30.00_Del=165.22.txt
