HWP,Path
25.00,raw_data/19.03.23/11h17m27s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.11_HWP=25.00_Tem=205.99.txt
27.00,raw_data/19.03.23/11h23m53s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.12_HWP=27.00_Tem=205.99.txt
29.00,raw_data/19.03.23/11h30m18s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.11_HWP=29.00_Tem=205.99.txt
31.00,raw_data/19.03.23/11h36m44s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.10_HWP=31.00_Tem=205.99.txt
33.00,raw_data/19.03.23/11h43m09s_F21059_eSRR GateScan_xHWP_10ps_3.05-4.11_HWP=33.00_Tem=205.99.txt
35.00,raw_data/19.03.23/11h49m35s_F21059_eSRR GateScan_xHWP_10ps_3.05-4.11_HWP=35.00_Tem=205.99.txt
37.00,raw_data/19.03.23/11h56m01s_F21059_eSRR GateScan_xHWP_10ps_3.05-4.10_HWP=37.00_Tem=205.99.txt
39.00,raw_data/19.03.23/12h02m27s_F21059_eSRR GateScan_xHWP_10ps_3.05-4.11_HWP=39.00_Tem=205.99.txt
41.00,raw_data/19.03.23/12h08m52s_F21059_eSRR GateScan_xHWP_10ps_3.05-4.11_HWP=41.00_Tem=205.99.txt
43.00,raw_data/19.03.23/12h15m18s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.10_HWP=43.00_Tem=205.99.txt
45.00,raw_data/19.03.23/12h21m44s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.09_HWP=45.00_Tem=205.99.txt
47.00,raw_data/19.03.23/12h28m10s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.11_HWP=47.00_Tem=205.99.txt
49.00,raw_data/19.03.23/12h34m36s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.11_HWP=49.00_Tem=205.99.txt
51.00,raw_data/19.03.23/12h41m02s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.10_HWP=51.00_Tem=205.99.txt
53.00,raw_data/19.03.23/12h47m28s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.11_HWP=53.00_Tem=205.99.txt
55.00,raw_data/19.03.23/12h53m54s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.10_HWP=55.00_Tem=205.99.txt
57.00,raw_data/19.03.23/13h00m21s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.09_HWP=57.00_Tem=205.99.txt
59.00,raw_data/19.03.23/13h06m46s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.11_HWP=59.00_Tem=205.99.txt
61.00,raw_data/19.03.23/13h13m13s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.11_HWP=61.00_Tem=205.99.txt
63.00,raw_data/19.03.23/13h19m39s_F21059_eSRR GateScan_xHWP_10ps_3.06-4.11_HWP=63.00_Tem=205.99.txt
65.00,raw_data/19.03.23/13h26m04s_F21059_eSRR GateScan_xHWP_10ps_3.04-4.11_HWP=65.00_Tem=205.99.txt
