HWP,Path
64.59,raw_data/11.03.23/15h10m37s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=64.59_Del=161.75.txt
60.72,raw_data/11.03.23/15h16m37s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=60.72_Del=161.75.txt
58.72,raw_data/11.03.23/15h22m38s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=58.72_Del=161.75.txt
57.14,raw_data/11.03.23/15h28m38s_F21059_eSRR_ProbeScan_xHWP_2.97-3.95_HWP=57.14_Del=161.75.txt
55.79,raw_data/11.03.23/15h34m38s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=55.79_Del=161.75.txt
54.58,raw_data/11.03.23/15h40m39s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=54.58_Del=161.75.txt
53.47,raw_data/11.03.23/15h46m39s_F21059_eSRR_ProbeScan_xHWP_2.96-3.94_HWP=53.47_Del=161.75.txt
52.43,raw_data/11.03.23/15h52m40s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=52.43_Del=161.75.txt
51.44,raw_data/11.03.23/15h58m41s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=51.44_Del=161.75.txt
50.49,raw_data/11.03.23/16h04m40s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=50.49_Del=161.75.txt
49.58,raw_data/11.03.23/16h10m40s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=49.58_Del=161.75.txt
48.69,raw_data/11.03.23/16h16m40s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=48.69_Del=161.75.txt
47.83,raw_data/11.03.23/16h22m38s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=47.83_Del=161.75.txt
46.98,raw_data/11.03.23/16h28m40s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=46.98_Del=161.75.txt
46.15,raw_data/11.03.23/16h35m36s_F21059_eSRR_ProbeScan_xHWP_2.98-3.94_HWP=46.15_Del=161.75.txt
45.33,raw_data/11.03.23/16h41m39s_F21059_eSRR_ProbeScan_xHWP_2.97-3.95_HWP=45.33_Del=161.75.txt
44.51,raw_data/11.03.23/16h47m43s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=44.51_Del=161.75.txt
43.70,raw_data/11.03.23/16h53m46s_F21059_eSRR_ProbeScan_xHWP_2.96-3.94_HWP=43.70_Del=161.75.txt
42.89,raw_data/11.03.23/16h59m49s_F21059_eSRR_ProbeScan_xHWP_2.96-3.94_HWP=42.89_Del=161.75.txt
42.08,raw_data/11.03.23/17h05m52s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=42.08_Del=161.75.txt
40.44,raw_data/11.03.23/17h12m40s_F21059_eSRR_ProbeScan_xHWP_2.97-3.94_HWP=40.44_Del=161.75.txt
38.77,raw_data/11.03.23/17h18m43s_F21059_eSRR_ProbeScan_xHWP_2.98-3.94_HWP=38.77_Del=161.75.txt
37.03,raw_data/11.03.23/17h24m47s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=37.03_Del=161.75.txt
35.19,raw_data/11.03.23/17h30m50s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=35.19_Del=161.75.txt
33.19,raw_data/11.03.23/17h36m53s_F21059_eSRR_ProbeScan_xHWP_2.97-3.95_HWP=33.19_Del=161.75.txt
30.92,raw_data/11.03.23/17h42m57s_F21059_eSRR_ProbeScan_xHWP_2.98-3.95_HWP=30.92_Del=161.75.txt
28.11,raw_data/11.03.23/17h49m00s_F21059_eSRR_ProbeScan_xHWP_2.98-3.96_HWP=28.11_Del=161.75.txt
