Delay,Path
207.80,raw_data/18.03.23/13h52m46s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=207.80.txt
207.77,raw_data/18.03.23/13h59m12s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=207.77.txt
207.74,raw_data/18.03.23/14h05m38s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=207.74.txt
207.71,raw_data/18.03.23/14h12m04s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.12_HWP=30.00_Tem=207.71.txt
207.68,raw_data/18.03.23/14h18m30s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.10_HWP=30.00_Tem=207.68.txt
207.65,raw_data/18.03.23/14h24m55s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.11_HWP=30.00_Tem=207.65.txt
207.62,raw_data/18.03.23/14h31m21s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=207.62.txt
207.59,raw_data/18.03.23/14h37m47s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=207.59.txt
207.56,raw_data/18.03.23/14h44m13s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=207.56.txt
207.53,raw_data/18.03.23/14h50m39s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=207.53.txt
207.50,raw_data/18.03.23/14h57m05s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=207.50.txt
207.47,raw_data/18.03.23/15h03m31s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.10_HWP=30.00_Tem=207.47.txt
207.44,raw_data/18.03.23/15h09m56s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=207.44.txt
207.41,raw_data/18.03.23/15h16m22s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=207.41.txt
207.38,raw_data/18.03.23/15h22m48s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.38.txt
207.35,raw_data/18.03.23/15h29m14s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.35.txt
207.32,raw_data/18.03.23/15h35m40s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.32.txt
207.29,raw_data/18.03.23/15h42m06s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=207.29.txt
207.26,raw_data/18.03.23/15h48m31s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=207.26.txt
207.23,raw_data/18.03.23/15h54m58s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=207.23.txt
