Delay,Path
164.54,raw_data/12.03.23/13h49m38s_LSAT_eSRR_ProbeScan_xPP_2.95-4.15_HWP=30.00_Del=164.54.txt
164.52,raw_data/12.03.23/14h28m25s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.52.txt
164.50,raw_data/12.03.23/11h36m07s_LSAT_eSRR_ProbeScan_xPP_2.96-4.14_HWP=30.00_Del=164.50.txt
164.48,raw_data/12.03.23/14h34m28s_LSAT_eSRR_ProbeScan_xPP_2.97-4.16_HWP=30.00_Del=164.48.txt
164.46,raw_data/12.03.23/11h42m11s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.46.txt
164.44,raw_data/12.03.23/14h40m32s_LSAT_eSRR_ProbeScan_xPP_2.97-4.15_HWP=30.00_Del=164.44.txt
164.42,raw_data/12.03.23/11h48m14s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.42.txt
164.40,raw_data/12.03.23/14h46m36s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.40.txt
164.38,raw_data/12.03.23/11h54m18s_LSAT_eSRR_ProbeScan_xPP_2.95-4.15_HWP=30.00_Del=164.38.txt
164.36,raw_data/12.03.23/14h52m40s_LSAT_eSRR_ProbeScan_xPP_2.97-4.16_HWP=30.00_Del=164.36.txt
164.34,raw_data/12.03.23/12h00m21s_LSAT_eSRR_ProbeScan_xPP_2.94-4.14_HWP=30.00_Del=164.34.txt
164.32,raw_data/12.03.23/14h58m43s_LSAT_eSRR_ProbeScan_xPP_2.96-4.16_HWP=30.00_Del=164.32.txt
164.30,raw_data/12.03.23/12h06m24s_LSAT_eSRR_ProbeScan_xPP_2.94-4.14_HWP=30.00_Del=164.30.txt
164.28,raw_data/12.03.23/15h04m46s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.28.txt
164.26,raw_data/12.03.23/12h12m27s_LSAT_eSRR_ProbeScan_xPP_2.94-4.15_HWP=30.00_Del=164.26.txt
164.24,raw_data/12.03.23/15h10m49s_LSAT_eSRR_ProbeScan_xPP_2.96-4.16_HWP=30.00_Del=164.24.txt
164.22,raw_data/12.03.23/12h18m31s_LSAT_eSRR_ProbeScan_xPP_2.95-4.14_HWP=30.00_Del=164.22.txt
164.18,raw_data/12.03.23/12h24m34s_LSAT_eSRR_ProbeScan_xPP_2.95-4.15_HWP=30.00_Del=164.18.txt
164.14,raw_data/12.03.23/12h30m38s_LSAT_eSRR_ProbeScan_xPP_2.94-4.14_HWP=30.00_Del=164.14.txt
164.10,raw_data/12.03.23/12h36m42s_LSAT_eSRR_ProbeScan_xPP_2.95-4.15_HWP=30.00_Del=164.10.txt
164.06,raw_data/12.03.23/12h42m45s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=164.06.txt
164.02,raw_data/12.03.23/12h48m49s_LSAT_eSRR_ProbeScan_xPP_2.96-4.16_HWP=30.00_Del=164.02.txt
163.98,raw_data/12.03.23/12h54m52s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.98.txt
163.94,raw_data/12.03.23/13h00m55s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.94.txt
163.90,raw_data/12.03.23/13h06m58s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.90.txt
163.86,raw_data/12.03.23/13h13m01s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.86.txt
163.82,raw_data/12.03.23/13h19m05s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.82.txt
163.78,raw_data/12.03.23/13h25m08s_LSAT_eSRR_ProbeScan_xPP_2.96-4.16_HWP=30.00_Del=163.78.txt
163.74,raw_data/12.03.23/13h31m11s_LSAT_eSRR_ProbeScan_xPP_2.95-4.15_HWP=30.00_Del=163.74.txt
163.70,raw_data/12.03.23/13h37m15s_LSAT_eSRR_ProbeScan_xPP_2.95-4.16_HWP=30.00_Del=163.70.txt
163.66,raw_data/12.03.23/13h43m18s_LSAT_eSRR_ProbeScan_xPP_2.96-4.15_HWP=30.00_Del=163.66.txt
