Delay,Path
147.94,raw_data/04.03.23/20h13m07s_Pump chopped gate scan long delay_3.01-4.37_Del=147.94_HWP=30.00.txt
147.84,raw_data/04.03.23/20h27m43s_Pump chopped gate scan long delay_3.00-4.36_Del=147.84_HWP=30.00.txt
147.75,raw_data/04.03.23/20h42m19s_Pump chopped gate scan long delay_3.00-4.37_Del=147.75_HWP=30.00.txt
147.68,raw_data/04.03.23/20h56m55s_Pump chopped gate scan long delay_3.00-4.37_Del=147.68_HWP=30.00.txt
147.62,raw_data/04.03.23/21h11m31s_Pump chopped gate scan long delay_3.01-4.37_Del=147.62_HWP=30.00.txt
147.57,raw_data/04.03.23/21h26m07s_Pump chopped gate scan long delay_3.00-4.36_Del=147.57_HWP=30.00.txt
147.53,raw_data/04.03.23/21h40m43s_Pump chopped gate scan long delay_3.01-4.37_Del=147.53_HWP=30.00.txt
147.48,raw_data/04.03.23/21h55m19s_Pump chopped gate scan long delay_3.00-4.37_Del=147.48_HWP=30.00.txt
147.46,raw_data/04.03.23/22h09m54s_Pump chopped gate scan long delay_3.00-4.37_Del=147.46_HWP=30.00.txt
147.43,raw_data/04.03.23/22h24m31s_Pump chopped gate scan long delay_3.01-4.37_Del=147.43_HWP=30.00.txt
147.40,raw_data/04.03.23/22h39m07s_Pump chopped gate scan long delay_3.00-4.37_Del=147.40_HWP=30.00.txt
147.36,raw_data/04.03.23/22h53m44s_Pump chopped gate scan long delay_3.01-4.37_Del=147.36_HWP=30.00.txt
147.32,raw_data/04.03.23/23h08m19s_Pump chopped gate scan long delay_3.01-4.37_Del=147.32_HWP=30.00.txt
147.28,raw_data/04.03.23/23h22m55s_Pump chopped gate scan long delay_3.01-4.37_Del=147.28_HWP=30.00.txt
147.24,raw_data/04.03.23/23h37m31s_Pump chopped gate scan long delay_3.00-4.37_Del=147.24_HWP=30.00.txt
147.19,raw_data/04.03.23/23h52m07s_Pump chopped gate scan long delay_3.00-4.37_Del=147.19_HWP=30.00.txt
147.13,raw_data/05.03.23/00h06m44s_Pump chopped gate scan long delay_3.00-4.37_Del=147.13_HWP=30.00.txt
147.08,raw_data/05.03.23/00h21m20s_Pump chopped gate scan long delay_3.00-4.37_Del=147.08_HWP=30.00.txt
147.02,raw_data/05.03.23/00h35m56s_Pump chopped gate scan long delay_3.00-4.37_Del=147.02_HWP=30.00.txt
146.95,raw_data/05.03.23/00h50m33s_Pump chopped gate scan long delay_3.00-4.37_Del=146.95_HWP=30.00.txt
146.89,raw_data/05.03.23/01h05m09s_Pump chopped gate scan long delay_3.00-4.37_Del=146.89_HWP=30.00.txt
