Delay,Path
164.30,raw_data/10.03.23/11h04m04s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.95_HWP=30.00_Del=164.30.txt
164.28,raw_data/10.03.23/11h10m17s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.96_HWP=30.00_Del=164.28.txt
164.26,raw_data/10.03.23/11h16m31s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.96_HWP=30.00_Del=164.26.txt
164.24,raw_data/10.03.23/11h22m45s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=164.24.txt
164.22,raw_data/10.03.23/11h28m58s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.96_HWP=30.00_Del=164.22.txt
164.20,raw_data/10.03.23/11h35m12s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=164.20.txt
164.18,raw_data/10.03.23/11h41m26s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=164.18.txt
164.14,raw_data/10.03.23/11h53m52s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=164.14.txt
164.12,raw_data/10.03.23/12h00m06s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=164.12.txt
164.10,raw_data/10.03.23/12h06m20s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.96_HWP=30.00_Del=164.10.txt
164.08,raw_data/10.03.23/12h12m34s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.95_HWP=30.00_Del=164.08.txt
164.06,raw_data/10.03.23/12h18m48s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.95_HWP=30.00_Del=164.06.txt
164.04,raw_data/10.03.23/12h25m01s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.96_HWP=30.00_Del=164.04.txt
164.02,raw_data/10.03.23/12h31m14s_F21059_eSRR_ProbeScan_noLPF_xPP_2.98-3.95_HWP=30.00_Del=164.02.txt
164.00,raw_data/10.03.23/12h37m29s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.96_HWP=30.00_Del=164.00.txt
163.98,raw_data/10.03.23/12h43m42s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=163.98.txt
163.93,raw_data/10.03.23/12h49m55s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=163.93.txt
163.84,raw_data/10.03.23/12h56m09s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.96_HWP=30.00_Del=163.84.txt
163.72,raw_data/10.03.23/13h02m23s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=163.72.txt
163.57,raw_data/10.03.23/13h08m37s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.95_HWP=30.00_Del=163.57.txt
163.38,raw_data/10.03.23/13h14m50s_F21059_eSRR_ProbeScan_noLPF_xPP_2.96-3.96_HWP=30.00_Del=163.38.txt
163.16,raw_data/10.03.23/13h21m04s_F21059_eSRR_ProbeScan_noLPF_xPP_2.98-3.95_HWP=30.00_Del=163.16.txt
162.90,raw_data/10.03.23/13h27m17s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.95_HWP=30.00_Del=162.90.txt
162.60,raw_data/10.03.23/13h33m31s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.96_HWP=30.00_Del=162.60.txt
162.28,raw_data/10.03.23/13h39m44s_F21059_eSRR_ProbeScan_noLPF_xPP_2.97-3.95_HWP=30.00_Del=162.28.txt
