HWP,Path
26.33,raw_data/27.02.23/17h45m02s_xHWP pump-induced 10ps_3.14-4.80_Tem=3.10_Del=162.22_HWP=26.33.txt
29.68,raw_data/27.02.23/18h04m01s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=29.68.txt
32.37,raw_data/27.02.23/18h22m15s_xHWP pump-induced 10ps_3.14-4.80_Tem=3.10_Del=162.22_HWP=32.37.txt
34.74,raw_data/27.02.23/18h42m40s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=34.74.txt
36.93,raw_data/27.02.23/19h02m37s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=36.93.txt
39.03,raw_data/27.02.23/19h23m43s_xHWP pump-induced 10ps_3.14-4.78_Tem=3.10_Del=162.22_HWP=39.03.txt
41.08,raw_data/27.02.23/19h41m24s_xHWP pump-induced 10ps_3.14-4.79_Tem=3.10_Del=162.22_HWP=41.08.txt
43.13,raw_data/27.02.23/19h58m21s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=43.13.txt
45.23,raw_data/27.02.23/20h15m24s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=45.23.txt
47.42,raw_data/27.02.23/20h32m04s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=47.42.txt
49.79,raw_data/27.02.23/20h48m38s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=49.79.txt
52.48,raw_data/27.02.23/21h05m31s_xHWP pump-induced 10ps_3.12-4.78_Tem=3.10_Del=162.22_HWP=52.48.txt
55.83,raw_data/27.02.23/21h22m23s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=55.83.txt
63.58,raw_data/27.02.23/21h38m54s_xHWP pump-induced 10ps_3.12-4.79_Tem=3.10_Del=162.22_HWP=63.58.txt
57.69,raw_data/27.02.23/22h56m02s_xHWP pump-induced 10ps_3.14-4.79_Tem=3.10_Del=162.22_HWP=57.69.txt
37.46,raw_data/28.02.23/06h11m20s_xHWP pump-induced 10ps_3.10-4.79_Tem=3.10_Del=162.22_HWP=37.46.txt
34.92,raw_data/28.02.23/07h13m30s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=34.92.txt
36.21,raw_data/28.02.23/06h42m24s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=36.21.txt
38.68,raw_data/28.02.23/05h40m19s_xHWP pump-induced 10ps_3.11-4.78_Tem=3.10_Del=162.22_HWP=38.68.txt
39.88,raw_data/28.02.23/05h09m19s_xHWP pump-induced 10ps_3.12-4.78_Tem=3.10_Del=162.22_HWP=39.88.txt
41.08,raw_data/28.02.23/04h38m11s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=41.08.txt
42.28,raw_data/28.02.23/04h07m02s_xHWP pump-induced 10ps_3.11-4.78_Tem=3.10_Del=162.22_HWP=42.28.txt
43.48,raw_data/28.02.23/03h35m58s_xHWP pump-induced 10ps_3.12-4.78_Tem=3.10_Del=162.22_HWP=43.48.txt
44.70,raw_data/28.02.23/03h04m52s_xHWP pump-induced 10ps_3.11-4.78_Tem=3.10_Del=162.22_HWP=44.70.txt
45.95,raw_data/28.02.23/02h33m47s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=45.95.txt
47.24,raw_data/28.02.23/02h02m46s_xHWP pump-induced 10ps_3.13-4.78_Tem=3.10_Del=162.22_HWP=47.24.txt
48.58,raw_data/28.02.23/01h31m44s_xHWP pump-induced 10ps_3.12-4.79_Tem=3.10_Del=162.22_HWP=48.58.txt
50.00,raw_data/28.02.23/01h00m36s_xHWP pump-induced 10ps_3.12-4.79_Tem=3.10_Del=162.22_HWP=50.00.txt
51.53,raw_data/28.02.23/00h29m34s_xHWP pump-induced 10ps_3.11-4.79_Tem=3.10_Del=162.22_HWP=51.53.txt
33.58,raw_data/28.02.23/07h44m33s_xHWP pump-induced 10ps_3.13-4.79_Tem=3.10_Del=162.22_HWP=33.58.txt
32.16,raw_data/28.02.23/08h15m53s_xHWP pump-induced 10ps_3.12-4.78_Tem=3.10_Del=162.22_HWP=32.16.txt
60.00,raw_data/28.02.23/09h00m39s_xHWP pump-induced 10ps_3.11-4.78_Tem=3.10_Del=162.22_HWP=60.00.txt
54.00,raw_data/28.02.23/09h31m53s_xHWP pump-induced 10ps_3.13-4.78_Tem=3.10_Del=162.22_HWP=54.00.txt
54.80,raw_data/28.02.23/10h19m03s_xHWP pump-induced 10ps_3.14-4.77_Tem=3.10_Del=162.22_HWP=54.80.txt
