Delay,Path
165.00,raw_data/09.03.23/18h47m35s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=165.00.txt
164.98,raw_data/09.03.23/18h53m47s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.98.txt
164.96,raw_data/09.03.23/19h00m00s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.96.txt
164.94,raw_data/09.03.23/19h06m13s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.94.txt
164.92,raw_data/09.03.23/19h12m26s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.92.txt
164.90,raw_data/09.03.23/19h18m39s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.95_HWP=30.00_Del=164.90.txt
164.88,raw_data/09.03.23/19h24m52s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=164.88.txt
164.86,raw_data/09.03.23/19h31m05s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.86.txt
164.84,raw_data/09.03.23/19h37m18s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.84.txt
164.82,raw_data/09.03.23/19h43m31s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.82.txt
164.80,raw_data/09.03.23/19h49m44s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.80.txt
164.78,raw_data/09.03.23/19h55m58s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.78.txt
164.76,raw_data/09.03.23/20h02m11s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.76.txt
164.74,raw_data/09.03.23/20h08m24s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.74.txt
164.72,raw_data/09.03.23/20h14m36s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.72.txt
164.70,raw_data/09.03.23/20h20m49s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.70.txt
164.68,raw_data/09.03.23/20h27m02s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.68.txt
